sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
activated_T-helper_1_cell_ENCSR635QIZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_1_cell_ENCSR635QIZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_1_cell_ENCSR635QIZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF553LLN	activated T-helper 1 cell	Null	Null
activated_T-helper_1_cell_ENCSR595THL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_1_cell_ENCSR595THL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_1_cell_ENCSR595THL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF073FBQ	activated T-helper 1 cell	Null	Null
activated_T-helper_1_cell_ENCSR932OSG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_1_cell_ENCSR932OSG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_1_cell_ENCSR932OSG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF760ZCG	activated T-helper 1 cell	Null	Null
activated_T-helper_2_cell_ENCSR780ABS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_2_cell_ENCSR780ABS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_T-helper_2_cell_ENCSR780ABS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF953XXF	activated T-helper 2 cell	Null	Null
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF680JPD	activated effector memory CD4-positive, alpha-beta T cell	Null	Null
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF211UBZ	activated effector memory CD4-positive, alpha-beta T cell	Null	Null
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF505CPA	activated effector memory CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_naive_B_cell_ENCSR438LZG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_B_cell_ENCSR438LZG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_B_cell_ENCSR438LZG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF321KEW	stimulated activated naive B cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF704UQE	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF401OFY	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF462CWQ	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF308TRS	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF307OXE	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF652SPK	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR616AEG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR616AEG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR616AEG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF882JWI	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR884ODJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR884ODJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR884ODJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF456BGU	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF293GJB	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF543RBB	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF059JYO	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF398WNG	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF011YWR	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF083GMS	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF193OWF	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR551LAH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR551LAH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR551LAH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF317LRK	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR553WJB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR553WJB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR553WJB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF254BRU	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF770XME	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF991YHJ	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF830EOM	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF467DXA	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF781UMD	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF662PHL	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF817BLK	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR548KXH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR548KXH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR548KXH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF943MCB	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR566HLQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR566HLQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR566HLQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF792WBY	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MAX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MAX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MAX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF387DKT	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF776NTG	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF934POI	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF042JET	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF339UXX	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR255OGF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR255OGF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR255OGF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF169XPT	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF575GIX	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF317ZIC	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF900SLJ	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR486FMF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR486FMF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR486FMF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF787KMY	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF940ORM	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF674DZH	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF111AUI	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
